Complexity metrics,周一, 17 3月 2025 22:43:32 CST
Method,CogC,ev(G),iv(G),v(G)
Lexer.Lexer(String),0,1,1,1
Lexer.getNumber(),2,1,3,3
Lexer.next(),5,2,4,10
Lexer.peek(),0,1,1,1
Lexer.preProcess(String),38,1,18,21
Main.main(String[]),0,1,1,1
Parser.Parser(Lexer),0,1,1,1
Parser.parseExpression(),5,1,4,4
Parser.parseFactor(),12,4,7,7
Parser.parseTerm(boolean),1,1,2,2
expr.Constant.Constant(String),0,1,1,1
expr.Constant.toMono(),0,1,1,1
expr.Constant.toPoly(),0,1,1,1
expr.Expression.Expression(),0,1,1,1
expr.Expression.addTerm(Term),0,1,1,1
expr.Expression.setExponential(String),0,1,1,1
expr.Expression.toMono(),0,1,1,1
expr.Expression.toPoly(),6,1,4,4
expr.Term.Term(boolean),0,1,1,1
expr.Term.addFactor(Factor),0,1,1,1
expr.Term.toPoly(),7,1,5,5
expr.Variable.Variable(String),0,1,1,1
expr.Variable.toMono(),0,1,1,1
expr.Variable.toPoly(),0,1,1,1
"poly.Mono.Mono(BigInteger, BigInteger)",0,1,1,1
poly.Mono.addMono(Mono),0,1,1,1
poly.Mono.coeBuilder(StringBuilder),3,1,3,3
poly.Mono.copy(),0,1,1,1
poly.Mono.getCoe(),0,1,1,1
poly.Mono.getExp(),0,1,1,1
poly.Mono.isZero(),0,1,1,1
poly.Mono.multiMono(Mono),0,1,1,1
"poly.Mono.multiMono(Mono, Mono)",0,1,1,1
poly.Mono.toString(boolean),7,2,5,6
poly.Poly.Poly(),0,1,1,1
poly.Poly.addMono(Mono),7,1,5,5
poly.Poly.addPoly(Poly),1,1,2,2
poly.Poly.allZero(),3,3,2,3
poly.Poly.copy(),1,1,2,2
poly.Poly.getMonos(),0,1,1,1
poly.Poly.multiMono(Mono),1,1,2,2
poly.Poly.multiPoly(Poly),3,1,3,3
poly.Poly.powPoly(BigInteger),1,1,2,2
poly.Poly.toString(),8,2,4,5

Class,OCavg,OCmax,WMC
Lexer,4.60,14,23
Main,1.00,1,1
Parser,3.25,7,13
expr.Constant,1.00,1,3
expr.Expression,1.60,4,8
expr.Term,2.33,5,7
expr.Variable,1.00,1,3
poly.Mono,1.70,6,17
poly.Poly,2.60,5,26

Package,v(G)avg,v(G)tot
,5.10,51
expr,1.50,21
poly,2.15,43

Module,v(G)avg,v(G)tot
hw1,2.61,115

Project,v(G)avg,v(G)tot
project,2.61,115

